STATISTICAL CATCH-AT-AGE MODEL RESULTS FOR NSEI SABLEFISH,,,,
,,,,
Report produced by scaa.R,,,,
Developed by Jane Sullivan, ummjane@gmail.comContact: philip.joy1@alaska.gov or rhea.ehresmann@alaska.gov,,,
Report generated: 2022-02-14,,,,
,,,,
Model diagnostics,,,,
Number of parameters:,,,,
134,,,,
Negative log likelihood:,,,,
2023,,,,
Maximum gradient component:,,,,
8.74545E-12,,,,
,,,,
ALL VARIABLES REPORTED IN ROUND LB UNLESS OTHERWISE SPECIFIED,,,,
,,,,
,,,,
Summary of 2021 (last year's) Biological Reference Points,,,,
Projected age-2 biomass: ,,,,
43357877,,,,
Projected female spawning biomass: ,,,,
15278067,,,,
Unfished equilibrium female spawning biomass (SPR = 100): ,,,,
26775615,,,,
Equilibrium female spawning biomass under F50 (SPR = 50): ,,,,
13387807,,,,
Max ABC: ,,,,
1255056,,,,
Recommended ABC: ,,,,
1255056,,,,
Mortality from fishery discards under max ABC: ,,,,
59017,,,,
max F_ABC = F_50: ,,,,
0.0611,,,,
F under recommended ABC: ,,,,
0.0611,,,,
,,,,
Summary of 2022 (current year's) Biological Reference Points,,,,
Projected age-2 biomass: ,,,,
51885664.97,,,,
Projected female spawning biomass: ,,,,
19714244.12,,0.339714049,,
Unfished equilibrium female spawning biomass (SPR = 100): ,,,,
58031877.55,,29035220.81,,0.500332266
Equilibrium female spawning biomass under F50 (SPR = 50): ,,,,
29015938.77,,14517610.4,,0.500332266
Max ABC: ,,,,
1595931.925,,,,
Recommended ABC: ,,,,
1443314.4,,,,
Mortality from fishery discards under max ABC: ,,,,
72190.42018,,,,
max F_ABC = F_50: ,,,,
0.061777891,,,,
F under recommended ABC: ,,,,
0.080224716,,,,
,,,,
Summary of percent changes and differences between 2021 and 2022 Biological Reference Points,,,,
Difference between projected age-2+ biomass (round lb): ,,,,
8527788,,,,
Percent difference between projected age-2+ biomass: ,,,,
19.70%,,,,
Difference between projected female spawning biomass (round lb): ,,,,
4436177,,,,
Percent difference between projected female spawning biomass: ,,,,
29%,,,,
Difference between Unfished equilibrium female spawning biomass (round lb): ,,,,
31256263,,2259606,4519212,28996657
Percent difference between Unfished equilibrium female spawning biomass: ,,Percent difference between Unfished equilibrium female spawning biomass: ,,
116.70%,,8.40%,,
Difference between equilibrium female spawning biomass under F50 (round lb): ,,Difference between equilibrium female spawning biomass under F50 (round lb): ,,
15628132,,1129803,,14498329
Percent difference between equilibrium female spawning biomass under F50: ,,Percent difference between equilibrium female spawning biomass under F50: ,,
116.70%,,8.40%,,
Difference between max ABCs (round lb): ,,,,
340876,,,,
Percent difference between max ABCs: ,,,,
1,,,,
%,,,,
,,,,
,,,,
Difference between recommended ABCs (round lb): ,,,,
,,,,
,,,,
188258,,,,
,,,,
,,,,
Percent difference between recommended ABCs: ,,,,
,,,,
,,,,
15,,,,
%,,,,
,,,,
,,,,
Difference between mortalities from fishery discards under max ABC: ,,,,
,,,,
,,,,
13173,,,,
,,,,
,,,,
Percent difference between mortalities from fishery discards under max ABC: ,,,,
,,,,
,,,,
22.3,,,,
%,,,,
,,,,
,,,,
Percent difference between maxF_ABCs: ,,,,
,,,,
,,,,
1.1,,,,
%,,,,
,,,,
,,,,
Percent difference between recomended F_ABCs: ,,,,
,,,,
,,,,
31.3,,,,
%,,,,
