STATISTICAL CATCH-AT-AGE MODEL RESULTS FOR NSEI SABLEFISH,
,
Report produced by scaa.R,
Developed by Jane Sullivan, ummjane@gmail.comContact: philip.joy@alaska.gov or rhea.ehresmann@alaska.gov
Report generated: 2023-05-01,
,
Model diagnostics,
Number of parameters:,
136,
Negative log likelihood:,
2396,
Maximum gradient component:,
1.83009E-06,
,
ALL VARIABLES REPORTED IN ROUND LB UNLESS OTHERWISE SPECIFIED,
,
,
Summary of 2022 (last year's) Biological Reference Points,
Projected age-2 biomass: ,
51885665,
Projected female spawning biomass: ,
19714244,
Unfished equilibrium female spawning biomass (SPR = 100): ,
28995917,
Equilibrium female spawning biomass under F50 (SPR = 50): ,
14497958,
Max ABC: ,
1595932,
Recommended ABC: ,
1443314,
Mortality from fishery discards under max ABC: ,
72190,
max F_ABC = F_50: ,
0.0617,
F under recommended ABC: ,
0.0559,
,
Summary of 2023 (current year's) Biological Reference Points,
Projected age-2 biomass: ,
61145122.47,
Projected female spawning biomass: ,
23441266.45,
Unfished equilibrium female spawning biomass (SPR = 100): ,
30866388.71,
Equilibrium female spawning biomass under F50 (SPR = 50): ,
15433194.36,
Max ABC: ,
1873597.981,
Recommended ABC: ,
1659811.1,
Mortality from fishery discards under max ABC: ,
79710.99002,
max F_ABC = F_50: ,
0.062698129,
F under recommended ABC: ,
0.05554396,
,
Summary of percent changes and differences between 2022 and 2023 Biological Reference Points,
Difference between projected age-2+ biomass (round lb): ,
9259457,
Percent difference between projected age-2+ biomass: ,
17.80%,
Difference between projected female spawning biomass (round lb): ,
3727022,
Percent difference between projected female spawning biomass: ,
18.90%,
Difference between Unfished equilibrium female spawning biomass (round lb): ,
1870472,
Percent difference between Unfished equilibrium female spawning biomass: ,
6.50%,
Difference between equilibrium female spawning biomass under F50 (round lb): ,
935236,
Percent difference between equilibrium female spawning biomass under F50: ,
6.50%,
Difference between max ABCs (round lb): ,
277666,
Percent difference between max ABCs: ,
1,
%,
,
,
Difference between recommended ABCs (round lb): ,
,
,
216497,
,
,
Percent difference between recommended ABCs: ,
,
,
15,
%,
,
,
Difference between mortalities from fishery discards under max ABC: ,
,
,
7521,
,
,
Percent difference between mortalities from fishery discards under max ABC: ,
,
,
10.4,
%,
,
,
Percent difference between maxF_ABCs: ,
,
,
1.6,
%,
,
,
Percent difference between recomended F_ABCs: ,
,
,
-0.6,
%,
