STATISTICAL CATCH-AT-AGE MODEL RESULTS FOR NSEI SABLEFISH,,,,,,,,,,,
,,,,,,,,,,,
Report produced by scaa.R,,,,,,,,,,,max gradient
Developed by Jane Sullivan, ummjane@gmail.comContact: philip.joy@alaska.gov or rhea.ehresmann@alaska.gov,,,,,,,,,,Maximum gradient component: 0.00000000001867498 
Report generated: 2025-03-07,,,,,,,,,,,
,,,,,,,,,,,
Model diagnostics,,,,,,,,,,,
Number of parameters:,,,,,,,,,,,
144,,,,,,,,,,,
Negative log likelihood:,,,,,,,,,,,
1961,,,,,,,,,,,
Maximum gradient component:,,,,,,,,,,,
1.8675E-11,,,,,,,,,,,
,,,,,,,,,,,
ALL VARIABLES REPORTED IN ROUND LB UNLESS OTHERWISE SPECIFIED,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Summary of 2024 (last year's) Biological Reference Points,,,,,,,,,,,
Projected age-2 biomass: ,,,,,,,,,,,
61986177,,,,,,,,,,,
Projected female spawning biomass: ,,,,,,,,,,,
24518584,,,,,,,,,,,
Unfished equilibrium female spawning biomass (SPR = 100): ,,,,,,,,,,,
30388516,,,,,,,,,,,
Equilibrium female spawning biomass under F50 (SPR = 50): ,,,,,,,,,,,
15194258,,,,,,,,,,,
Max ABC: ,,,,,,,,,,,
1833775,,,,,,,,,,,
Recommended ABC: ,,,,,,,,,,,
1809075,,,,,,,,,,,
Mortality from fishery discards under max ABC: ,,,,,,,,,,,
75682,,,,,,,,,,,
max F_ABC = F_50: ,,,,,,,,,,,
0.062,,,,,,,,,,,
F under recommended ABC: ,,,,,,,,,,,
0.061,,,,,,,,,,,
,,,,,,,,,,,
Summary of 2025 (current year's) Biological Reference Points,,,,,,,,,,,
Projected age-2 biomass: ,,,,,,,,,,,
56644561.95,,,,,,,,,,,
Projected female spawning biomass: ,,,,,,,,,,,
22522519.59,,,,,,,,,,,
Unfished equilibrium female spawning biomass (SPR = 100): ,,,,,,,,,,,
29598897.79,,,,,,,,,,,
Equilibrium female spawning biomass under F50 (SPR = 50): ,,,,,,,,,,,
14799448.89,,,,,,,,,,,
Max ABC: ,,,,,,,,,,,
1742347.271,,,,,,,,,,,
Recommended ABC: ,,,,,,,,,,,
1742347.271,,,,,,,,,,,
Mortality from fishery discards under max ABC: ,,,,,,,,,,,
65419.32443,,,,,,,,,,,
max F_ABC = F_50: ,,,,,,,,,,,
0.061517511,,,,,,,,,,,
F under recommended ABC: ,,,,,,,,,,,
0.061517511,,,,,,,,,,,
,,,,,,,,,,,
Summary of percent changes and differences between 2024 and 2025 Biological Reference Points,,,,,,,,,,,
Difference between projected age-2+ biomass (round lb): ,,,,,,,,,,,
-5341615,,,,,,,,,,,
Percent difference between projected age-2+ biomass: ,,,,,,,,,,,
-8.60%,,,,,,,,,,,
Difference between projected female spawning biomass (round lb): ,,,,,,,,,,,
-1996064,,,,,,,,,,,
Percent difference between projected female spawning biomass: ,,,,,,,,,,,
-8.10%,,,,,,,,,,,
Difference between Unfished equilibrium female spawning biomass (round lb): ,,,,,,,,,,,
-789618,,,,,,,,,,,
Percent difference between Unfished equilibrium female spawning biomass: ,,,,,,,,,,,
-2.60%,,,,,,,,,,,
Difference between equilibrium female spawning biomass under F50 (round lb): ,,,,,,,,,,,
-394809,,,,,,,,,,,
Percent difference between equilibrium female spawning biomass under F50: ,,,,,,,,,,,
-2.60%,,,,,,,,,,,
Difference between max ABCs (round lb): ,,,,,,,,,,,
-91428,,,,,,,,,,,
Percent difference between max ABCs: ,,,,,,,,,,,
1,,,,,,,,,,,
%,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Difference between recommended ABCs (round lb): ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
-66728,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Percent difference between recommended ABCs: ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
-3.7,,,,,,,,,,,
%,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Difference between mortalities from fishery discards under max ABC: ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
-10263,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Percent difference between mortalities from fishery discards under max ABC: ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
-13.6,,,,,,,,,,,
%,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Percent difference between maxF_ABCs: ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
-0.8,,,,,,,,,,,
%,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Percent difference between recomended F_ABCs: ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.8,,,,,,,,,,,
%,,,,,,,,,,,
