STATISTICAL CATCH-AT-AGE MODEL RESULTS FOR NSEI SABLEFISH,
,
Report produced by scaa.R,
Developed by Jane Sullivan, ummjane@gmail.comContact: philip.joy@alaska.gov or rhea.ehresmann@alaska.gov
Report generated: 2023-05-17,
,
Model diagnostics,
Number of parameters:,
146,
Negative log likelihood:,
1799,
Maximum gradient component:,
3.31873E-12,
,
ALL VARIABLES REPORTED IN ROUND LB UNLESS OTHERWISE SPECIFIED,
,
,
Summary of 2022 (last year's) Biological Reference Points,
Projected age-2 biomass: ,
51885665,
Projected female spawning biomass: ,
19714244,
Unfished equilibrium female spawning biomass (SPR = 100): ,
28995917,
Equilibrium female spawning biomass under F50 (SPR = 50): ,
14497958,
Max ABC: ,
1595932,
Recommended ABC: ,
1443314,
Mortality from fishery discards under max ABC: ,
72190,
max F_ABC = F_50: ,
0.0617,
F under recommended ABC: ,
0.0559,
,
Summary of 2023 (current year's) Biological Reference Points,
Projected age-2 biomass: ,
51975426.88,
Projected female spawning biomass: ,
19836111.75,
Unfished equilibrium female spawning biomass (SPR = 100): ,
28434171.22,
Equilibrium female spawning biomass under F50 (SPR = 50): ,
14217085.61,
Max ABC: ,
1486406.093,
Recommended ABC: ,
1486406.093,
Mortality from fishery discards under max ABC: ,
69522.35158,
max F_ABC = F_50: ,
0.059089043,
F under recommended ABC: ,
0.059089043,
,
Summary of percent changes and differences between 2022 and 2023 Biological Reference Points,
Difference between projected age-2+ biomass (round lb): ,
89762,
Percent difference between projected age-2+ biomass: ,
0.20%,
Difference between projected female spawning biomass (round lb): ,
121868,
Percent difference between projected female spawning biomass: ,
0.60%,
Difference between Unfished equilibrium female spawning biomass (round lb): ,
-561746,
Percent difference between Unfished equilibrium female spawning biomass: ,
-1.90%,
Difference between equilibrium female spawning biomass under F50 (round lb): ,
-280872,
Percent difference between equilibrium female spawning biomass under F50: ,
-1.90%,
Difference between max ABCs (round lb): ,
-109526,
Percent difference between max ABCs: ,
1,
%,
,
,
Difference between recommended ABCs (round lb): ,
,
,
43092,
,
,
Percent difference between recommended ABCs: ,
,
,
3,
%,
,
,
Difference between mortalities from fishery discards under max ABC: ,
,
,
-2668,
,
,
Percent difference between mortalities from fishery discards under max ABC: ,
,
,
-3.7,
%,
,
,
Percent difference between maxF_ABCs: ,
,
,
-4.2,
%,
,
,
Percent difference between recomended F_ABCs: ,
,
,
5.7,
%,
